"district","type","children5_17","percent","race_ethnicity"
"A.C.E. Academy","charter",313,0.739952718676123,"black"
"A.C.E. Academy","charter",26,0.0614657210401891,"white"
"A.C.E. Academy","charter",4,0.00945626477541371,"asian"
"A.C.E. Academy","charter",80,0.189125295508274,"other"
"Alamance-Burlington
Schools","public",5125,0.225790818574324,"black"
"Alamance-Burlington
Schools","public",10088,0.444444444444444,"white"
"Alamance-Burlington
Schools","public",348,0.0153317472905102,"asian"
"Alamance-Burlington
Schools","public",7137,0.314432989690722,"other"
"Alexander County Schools","public",192,0.0393039918116684,"black"
"Alexander County Schools","public",3914,0.801228249744115,"white"
"Alexander County Schools","public",76,0.0155578300921187,"asian"
"Alexander County Schools","public",703,0.143909928352098,"other"
"Alleghany County Schools","public",10,0.00750187546886722,"black"
"Alleghany County Schools","public",971,0.728432108027007,"white"
"Alleghany County Schools","public",5,0.00375093773443361,"asian"
"Alleghany County Schools","public",347,0.260315078769692,"other"
"Alpha Academy","charter",552,0.647127784290739,"black"
"Alpha Academy","charter",121,0.141852286049238,"white"
"Alpha Academy","charter",5,0.00586166471277843,"asian"
"Alpha Academy","charter",175,0.205158264947245,"other"
"American Renaissance School","charter",53,0.0968921389396709,"black"
"American Renaissance School","charter",409,0.747714808043876,"white"
"American Renaissance School","charter",7,0.0127970749542962,"asian"
"American Renaissance School","charter",78,0.142595978062157,"other"
"Anderson Creek Club Charter School","charter",25,0.102040816326531,"black"
"Anderson Creek Club Charter School","charter",160,0.653061224489796,"white"
"Anderson Creek Club Charter School","charter",3,0.0122448979591837,"asian"
"Anderson Creek Club Charter School","charter",57,0.23265306122449,"other"
"Anson County Schools","public",1891,0.564309161444345,"black"
"Anson County Schools","public",1105,0.329752312742465,"white"
"Anson County Schools","public",62,0.0185019397194867,"asian"
"Anson County Schools","public",293,0.0874365860937034,"other"
"Arapahoe Charter School","charter",51,0.0901060070671378,"black"
"Arapahoe Charter School","charter",409,0.722614840989399,"white"
"Arapahoe Charter School","charter",0,0,"asian"
"Arapahoe Charter School","charter",106,0.187279151943463,"other"
"Aristotle Preparatory Academy","charter",111,0.895161290322581,"black"
"Aristotle Preparatory Academy","charter",1,0.00806451612903226,"white"
"Aristotle Preparatory Academy","charter",0,0,"asian"
"Aristotle Preparatory Academy","charter",12,0.0967741935483871,"other"
"ArtSpace Charter","charter",5,0.0124688279301746,"black"
"ArtSpace Charter","charter",339,0.845386533665835,"white"
"ArtSpace Charter","charter",3,0.00748129675810474,"asian"
"ArtSpace Charter","charter",54,0.134663341645885,"other"
"Arts Based School","charter",99,0.191119691119691,"black"
"Arts Based School","charter",357,0.689189189189189,"white"
"Arts Based School","charter",6,0.0115830115830116,"asian"
"Arts Based School","charter",56,0.108108108108108,"other"
"Ashe County Schools","public",18,0.00603621730382294,"black"
"Ashe County Schools","public",2559,0.858148893360161,"white"
"Ashe County Schools","public",17,0.005700871898055,"asian"
"Ashe County Schools","public",388,0.130114017437961,"other"
"Asheboro City Schools","public",627,0.136067708333333,"black"
"Asheboro City Schools","public",1518,0.329427083333333,"white"
"Asheboro City Schools","public",84,0.0182291666666667,"asian"
"Asheboro City Schools","public",2379,0.516276041666667,"other"
"Asheville City Schools","public",899,0.203347658900701,"black"
"Asheville City Schools","public",2790,0.631078941415969,"white"
"Asheville City Schools","public",47,0.010631078941416,"asian"
"Asheville City Schools","public",685,0.154942320741914,"other"
"Avery County Schools","public",6,0.00304878048780488,"black"
"Avery County Schools","public",1672,0.849593495934959,"white"
"Avery County Schools","public",18,0.00914634146341463,"asian"
"Avery County Schools","public",272,0.138211382113821,"other"
"Bear Grass Charter School","charter",5,0.0122850122850123,"black"
"Bear Grass Charter School","charter",387,0.950859950859951,"white"
"Bear Grass Charter School","charter",1,0.00245700245700246,"asian"
"Bear Grass Charter School","charter",14,0.0343980343980344,"other"
"Beaufort County Schools","public",2124,0.322159866525102,"black"
"Beaufort County Schools","public",3073,0.466100409525254,"white"
"Beaufort County Schools","public",17,0.00257849234036099,"asian"
"Beaufort County Schools","public",1379,0.209161231609283,"other"
"Bertie County Schools","public",1765,0.807410795974382,"black"
"Bertie County Schools","public",310,0.141811527904849,"white"
"Bertie County Schools","public",9,0.00411710887465691,"asian"
"Bertie County Schools","public",102,0.0466605672461116,"other"
"Bethany Community Middle","charter",31,0.0853994490358127,"black"
"Bethany Community Middle","charter",297,0.818181818181818,"white"
"Bethany Community Middle","charter",2,0.00550964187327824,"asian"
"Bethany Community Middle","charter",33,0.0909090909090909,"other"
"Bethel Hill Charter School","charter",46,0.115,"black"
"Bethel Hill Charter School","charter",298,0.745,"white"
"Bethel Hill Charter School","charter",1,0.0025,"asian"
"Bethel Hill Charter School","charter",55,0.1375,"other"
"Bladen County Schools","public",1586,0.370647347511101,"black"
"Bladen County Schools","public",1586,0.370647347511101,"white"
"Bladen County Schools","public",6,0.00140219677494742,"asian"
"Bladen County Schools","public",1101,0.257303108202851,"other"
"Bradford Preparatory School","charter",255,0.224669603524229,"black"
"Bradford Preparatory School","charter",669,0.58942731277533,"white"
"Bradford Preparatory School","charter",44,0.0387665198237885,"asian"
"Bradford Preparatory School","charter",167,0.147136563876652,"other"
"Brevard Academy","charter",8,0.02088772845953,"black"
"Brevard Academy","charter",340,0.887728459530026,"white"
"Brevard Academy","charter",3,0.00783289817232376,"asian"
"Brevard Academy","charter",32,0.0835509138381201,"other"
"Bridges Academy","charter",15,0.0824175824175824,"black"
"Bridges Academy","charter",158,0.868131868131868,"white"
"Bridges Academy","charter",1,0.00549450549450549,"asian"
"Bridges Academy","charter",8,0.043956043956044,"other"
"Brunswick County Schools","public",1890,0.150274310248867,"black"
"Brunswick County Schools","public",8211,0.652858392303411,"white"
"Brunswick County Schools","public",86,0.00683787866740876,"asian"
"Brunswick County Schools","public",2390,0.190029418780313,"other"
"Buncombe County Schools","public",1620,0.0674073149419548,"black"
"Buncombe County Schools","public",16837,0.700578371405983,"white"
"Buncombe County Schools","public",300,0.012482836100362,"asian"
"Buncombe County Schools","public",5276,0.2195314775517,"other"
"Burke County Schools","public",598,0.049319587628866,"black"
"Burke County Schools","public",8259,0.681154639175258,"white"
"Burke County Schools","public",754,0.0621855670103093,"asian"
"Burke County Schools","public",2514,0.207340206185567,"other"
"CIS Academy","charter",0,0,"black"
"CIS Academy","charter",1,0.00862068965517241,"white"
"CIS Academy","charter",0,0,"asian"
"CIS Academy","charter",115,0.991379310344828,"other"
"Cabarrus Charter Academy","charter",334,0.347916666666667,"black"
"Cabarrus Charter Academy","charter",365,0.380208333333333,"white"
"Cabarrus Charter Academy","charter",59,0.0614583333333333,"asian"
"Cabarrus Charter Academy","charter",202,0.210416666666667,"other"
"Cabarrus County Schools","public",6629,0.204119965512994,"black"
"Cabarrus County Schools","public",17276,0.531962064293632,"white"
"Cabarrus County Schools","public",1523,0.0468961694789999,"asian"
"Cabarrus County Schools","public",7048,0.217021800714374,"other"
"Caldwell County Schools","public",612,0.0528497409326425,"black"
"Caldwell County Schools","public",9096,0.785492227979275,"white"
"Caldwell County Schools","public",73,0.00630397236614853,"asian"
"Caldwell County Schools","public",1799,0.155354058721934,"other"
"Camden County Schools","public",182,0.100054975261132,"black"
"Camden County Schools","public",1450,0.79714128642111,"white"
"Camden County Schools","public",17,0.00934579439252336,"asian"
"Camden County Schools","public",170,0.0934579439252336,"other"
"Cape Fear Center for Inquiry","charter",17,0.0417690417690418,"black"
"Cape Fear Center for Inquiry","charter",352,0.864864864864865,"white"
"Cape Fear Center for Inquiry","charter",2,0.00491400491400491,"asian"
"Cape Fear Center for Inquiry","charter",36,0.0884520884520884,"other"
"Cardinal Charter","charter",136,0.139344262295082,"black"
"Cardinal Charter","charter",451,0.462090163934426,"white"
"Cardinal Charter","charter",136,0.139344262295082,"asian"
"Cardinal Charter","charter",253,0.25922131147541,"other"
"Carolina International School","charter",257,0.28056768558952,"black"
"Carolina International School","charter",364,0.397379912663755,"white"
"Carolina International School","charter",74,0.0807860262008734,"asian"
"Carolina International School","charter",221,0.241266375545852,"other"
"Carter Community Charter","charter",220,0.859375,"black"
"Carter Community Charter","charter",2,0.0078125,"white"
"Carter Community Charter","charter",1,0.00390625,"asian"
"Carter Community Charter","charter",33,0.12890625,"other"
"Carter G Woodson School","charter",173,0.407058823529412,"black"
"Carter G Woodson School","charter",0,0,"white"
"Carter G Woodson School","charter",0,0,"asian"
"Carter G Woodson School","charter",252,0.592941176470588,"other"
"Carteret County Schools","public",497,0.0599372889532079,"black"
"Carteret County Schools","public",6387,0.770260492040521,"white"
"Carteret County Schools","public",94,0.0113362276893391,"asian"
"Carteret County Schools","public",1314,0.158465991316932,"other"
"Casa Esperanza Montessori","charter",95,0.190763052208835,"black"
"Casa Esperanza Montessori","charter",184,0.369477911646586,"white"
"Casa Esperanza Montessori","charter",28,0.0562248995983936,"asian"
"Casa Esperanza Montessori","charter",191,0.383534136546185,"other"
"Caswell County Schools","public",948,0.362801377726751,"black"
"Caswell County Schools","public",1337,0.511672407194795,"white"
"Caswell County Schools","public",7,0.00267891312667432,"asian"
"Caswell County Schools","public",321,0.12284730195178,"other"
"Catamount School","charter",1,0.0175438596491228,"black"
"Catamount School","charter",50,0.87719298245614,"white"
"Catamount School","charter",1,0.0175438596491228,"asian"
"Catamount School","charter",5,0.087719298245614,"other"
"Catawba County Schools","public",867,0.0535813608553241,"black"
"Catawba County Schools","public",10784,0.666460663741425,"white"
"Catawba County Schools","public",1087,0.0671775539212657,"asian"
"Catawba County Schools","public",3443,0.212780421481985,"other"
"Central Park School For
Children","charter",151,0.254208754208754,"black"
"Central Park School For
Children","charter",312,0.525252525252525,"white"
"Central Park School For
Children","charter",14,0.0235690235690236,"asian"
"Central Park School For
Children","charter",117,0.196969696969697,"other"
"Central Wake Charter High School","charter",123,0.694915254237288,"black"
"Central Wake Charter High School","charter",10,0.0564971751412429,"white"
"Central Wake Charter High School","charter",0,0,"asian"
"Central Wake Charter High School","charter",44,0.248587570621469,"other"
"Chapel-Hill/Carrboro City","public",1372,0.111826554731437,"black"
"Chapel-Hill/Carrboro City","public",6288,0.512511207107344,"white"
"Chapel-Hill/Carrboro City","public",1765,0.143858505175646,"asian"
"Chapel-Hill/Carrboro City","public",2844,0.231803732985573,"other"
"Charlotte Choice Charter","charter",156,0.757281553398058,"black"
"Charlotte Choice Charter","charter",2,0.00970873786407767,"white"
"Charlotte Choice Charter","charter",0,0,"asian"
"Charlotte Choice Charter","charter",48,0.233009708737864,"other"
"Charlotte Lab School","charter",101,0.189138576779026,"black"
"Charlotte Lab School","charter",320,0.599250936329588,"white"
"Charlotte Lab School","charter",9,0.0168539325842697,"asian"
"Charlotte Lab School","charter",104,0.194756554307116,"other"
"Charlotte Learning Academy","charter",237,0.861818181818182,"black"
"Charlotte Learning Academy","charter",3,0.0109090909090909,"white"
"Charlotte Learning Academy","charter",0,0,"asian"
"Charlotte Learning Academy","charter",35,0.127272727272727,"other"
"Charlotte Secondary School","charter",170,0.453333333333333,"black"
"Charlotte Secondary School","charter",89,0.237333333333333,"white"
"Charlotte Secondary School","charter",3,0.008,"asian"
"Charlotte Secondary School","charter",113,0.301333333333333,"other"
"Charlotte-Mecklenburg County Schools","public",56204,0.381408668625601,"black"
"Charlotte-Mecklenburg County Schools","public",41315,0.280369709349276,"white"
"Charlotte-Mecklenburg County Schools","public",9761,0.0662395917453294,"asian"
"Charlotte-Mecklenburg County Schools","public",40079,0.271982030279793,"other"
"Charter Day School","charter",89,0.0934873949579832,"black"
"Charter Day School","charter",721,0.757352941176471,"white"
"Charter Day School","charter",12,0.0126050420168067,"asian"
"Charter Day School","charter",130,0.136554621848739,"other"
"Chatham Charter","charter",57,0.102333931777379,"black"
"Chatham Charter","charter",442,0.793536804308797,"white"
"Chatham Charter","charter",2,0.00359066427289048,"asian"
"Chatham Charter","charter",56,0.100538599640934,"other"
"Chatham County Schools","public",1010,0.115204745066727,"black"
"Chatham County Schools","public",4478,0.510779057830501,"white"
"Chatham County Schools","public",104,0.0118626668187521,"asian"
"Chatham County Schools","public",3175,0.36215353028402,"other"
"Cherokee County Schools","public",60,0.0185873605947955,"black"
"Cherokee County Schools","public",2769,0.857806691449814,"white"
"Cherokee County Schools","public",20,0.00619578686493185,"asian"
"Cherokee County Schools","public",379,0.117410161090458,"other"
"Children's Village Academy","charter",181,0.957671957671958,"black"
"Children's Village Academy","charter",0,0,"white"
"Children's Village Academy","charter",0,0,"asian"
"Children's Village Academy","charter",8,0.0423280423280423,"other"
"Clay County Schools","public",11,0.00857365549493375,"black"
"Clay County Schools","public",1131,0.881527669524552,"white"
"Clay County Schools","public",4,0.00311769290724864,"asian"
"Clay County Schools","public",137,0.106780982073266,"other"
"Cleveland County Schools","public",3962,0.271723475756121,"black"
"Cleveland County Schools","public",8791,0.602907893834442,"white"
"Cleveland County Schools","public",115,0.00788697620190659,"asian"
"Cleveland County Schools","public",1713,0.11748165420753,"other"
"Clinton City Schools","public",1121,0.373666666666667,"black"
"Clinton City Schools","public",767,0.255666666666667,"white"
"Clinton City Schools","public",24,0.008,"asian"
"Clinton City Schools","public",1088,0.362666666666667,"other"
"Clover Garden","charter",32,0.0487804878048781,"black"
"Clover Garden","charter",572,0.871951219512195,"white"
"Clover Garden","charter",1,0.00152439024390244,"asian"
"Clover Garden","charter",51,0.0777439024390244,"other"
"Coastal Preparatory Academy","charter",7,0.0136986301369863,"black"
"Coastal Preparatory Academy","charter",445,0.870841487279843,"white"
"Coastal Preparatory Academy","charter",9,0.0176125244618395,"asian"
"Coastal Preparatory Academy","charter",50,0.0978473581213307,"other"
"Columbus Charter School","charter",179,0.235526315789474,"black"
"Columbus Charter School","charter",482,0.634210526315789,"white"
"Columbus Charter School","charter",7,0.00921052631578947,"asian"
"Columbus Charter School","charter",92,0.121052631578947,"other"
"Columbus County Schools","public",1683,0.297612732095491,"black"
"Columbus County Schools","public",2943,0.520424403183024,"white"
"Columbus County Schools","public",5,0.000884173297966401,"asian"
"Columbus County Schools","public",1024,0.181078691423519,"other"
"Commonwealth High School","charter",162,0.630350194552529,"black"
"Commonwealth High School","charter",12,0.0466926070038911,"white"
"Commonwealth High School","charter",3,0.0116731517509728,"asian"
"Commonwealth High School","charter",80,0.311284046692607,"other"
"Community School of Davidson","charter",57,0.0417276720351391,"black"
"Community School of Davidson","charter",1161,0.849926793557833,"white"
"Community School of Davidson","charter",36,0.0263543191800878,"asian"
"Community School of Davidson","charter",112,0.08199121522694,"other"
"Cornerstone Charter Academy","charter",111,0.103641456582633,"black"
"Cornerstone Charter Academy","charter",813,0.759103641456583,"white"
"Cornerstone Charter Academy","charter",31,0.0289449112978525,"asian"
"Cornerstone Charter Academy","charter",116,0.108309990662932,"other"
"Corvian Community School","charter",89,0.107878787878788,"black"
"Corvian Community School","charter",603,0.730909090909091,"white"
"Corvian Community School","charter",50,0.0606060606060606,"asian"
"Corvian Community School","charter",83,0.100606060606061,"other"
"Craven County Schools","public",3858,0.278878126355356,"black"
"Craven County Schools","public",7019,0.507373138643921,"white"
"Craven County Schools","public",611,0.044166546190545,"asian"
"Craven County Schools","public",2346,0.169582188810178,"other"
"Crosscreek Charter School","charter",26,0.118181818181818,"black"
"Crosscreek Charter School","charter",171,0.777272727272727,"white"
"Crosscreek Charter School","charter",0,0,"asian"
"Crosscreek Charter School","charter",23,0.104545454545455,"other"
"Cumberland County Schools","public",22578,0.450946712471039,"black"
"Cumberland County Schools","public",14555,0.290704641687305,"white"
"Cumberland County Schools","public",932,0.0186146840297196,"asian"
"Cumberland County Schools","public",12003,0.239733961811936,"other"
"Currituck County Schools","public",188,0.0468010953447847,"black"
"Currituck County Schools","public",3229,0.803833706746328,"white"
"Currituck County Schools","public",17,0.00423201394075181,"asian"
"Currituck County Schools","public",583,0.145133183968135,"other"
"Dare County Schools","public",112,0.0217433508056688,"black"
"Dare County Schools","public",3918,0.760629004076878,"white"
"Dare County Schools","public",41,0.0079596194913609,"asian"
"Dare County Schools","public",1080,0.209668025626092,"other"
"Davidson County Schools","public",696,0.0364607889360365,"black"
"Davidson County Schools","public",15766,0.825920687306826,"white"
"Davidson County Schools","public",224,0.0117345067840117,"asian"
"Davidson County Schools","public",2403,0.125884016973126,"other"
"Davie County Schools","public",405,0.06591796875,"black"
"Davie County Schools","public",4510,0.734049479166667,"white"
"Davie County Schools","public",47,0.00764973958333333,"asian"
"Davie County Schools","public",1182,0.1923828125,"other"
"Dillard Academy","charter",250,0.909090909090909,"black"
"Dillard Academy","charter",13,0.0472727272727273,"white"
"Dillard Academy","charter",1,0.00363636363636364,"asian"
"Dillard Academy","charter",11,0.04,"other"
"Douglass Academy","charter",157,0.877094972067039,"black"
"Douglass Academy","charter",3,0.0167597765363128,"white"
"Douglass Academy","charter",0,0,"asian"
"Douglass Academy","charter",19,0.106145251396648,"other"
"Duplin County Schools","public",2156,0.223790741125182,"black"
"Duplin County Schools","public",3193,0.331430350840772,"white"
"Duplin County Schools","public",32,0.00332156944156114,"asian"
"Duplin County Schools","public",4253,0.441457338592485,"other"
"Durham County Schools","public",14804,0.447629414610547,"black"
"Durham County Schools","public",6226,0.188255926463474,"white"
"Durham County Schools","public",744,0.0224963715529753,"asian"
"Durham County Schools","public",11298,0.341618287373004,"other"
"East Carolina Laboratory School","charter",69,0.958333333333333,"black"
"East Carolina Laboratory School","charter",2,0.0277777777777778,"white"
"East Carolina Laboratory School","charter",0,0,"asian"
"East Carolina Laboratory School","charter",1,0.0138888888888889,"other"
"East Wake Academy","charter",93,0.0792163543441227,"black"
"East Wake Academy","charter",952,0.810902896081772,"white"
"East Wake Academy","charter",7,0.00596252129471891,"asian"
"East Wake Academy","charter",122,0.103918228279387,"other"
"Edenton-Chowan County Schools","public",887,0.45116988809766,"black"
"Edenton-Chowan County Schools","public",872,0.44354018311292,"white"
"Edenton-Chowan County Schools","public",6,0.00305188199389624,"asian"
"Edenton-Chowan County Schools","public",201,0.102238046795524,"other"
"Edgecombe County Schools","public",3313,0.560765064319567,"black"
"Edgecombe County Schools","public",1800,0.30467163168585,"white"
"Edgecombe County Schools","public",8,0.001354096140826,"asian"
"Edgecombe County Schools","public",787,0.133209207853758,"other"
"Elkin City Schools","public",44,0.0375747224594364,"black"
"Elkin City Schools","public",832,0.710503842869342,"white"
"Elkin City Schools","public",10,0.0085397096498719,"asian"
"Elkin City Schools","public",285,0.243381725021349,"other"
"Emereau: Bladen","charter",68,0.219354838709677,"black"
"Emereau: Bladen","charter",216,0.696774193548387,"white"
"Emereau: Bladen","charter",1,0.0032258064516129,"asian"
"Emereau: Bladen","charter",25,0.0806451612903226,"other"
"Endeavor Charter","charter",26,0.050880626223092,"black"
"Endeavor Charter","charter",427,0.835616438356164,"white"
"Endeavor Charter","charter",22,0.0430528375733855,"asian"
"Endeavor Charter","charter",36,0.0704500978473581,"other"
"Envision Science Academy","charter",116,0.173652694610778,"black"
"Envision Science Academy","charter",443,0.663173652694611,"white"
"Envision Science Academy","charter",20,0.029940119760479,"asian"
"Envision Science Academy","charter",89,0.133233532934132,"other"
"Evergreen Community Charter","charter",6,0.0136054421768707,"black"
"Evergreen Community Charter","charter",399,0.904761904761905,"white"
"Evergreen Community Charter","charter",0,0,"asian"
"Evergreen Community Charter","charter",36,0.0816326530612245,"other"
"Excelsior Classical Academy","charter",115,0.240585774058577,"black"
"Excelsior Classical Academy","charter",266,0.556485355648536,"white"
"Excelsior Classical Academy","charter",8,0.0167364016736402,"asian"
"Excelsior Classical Academy","charter",89,0.186192468619247,"other"
"Falls Lake Academy","charter",103,0.107853403141361,"black"
"Falls Lake Academy","charter",726,0.76020942408377,"white"
"Falls Lake Academy","charter",7,0.00732984293193717,"asian"
"Falls Lake Academy","charter",119,0.124607329842932,"other"
"FernLeaf Community Charter School","charter",5,0.0222222222222222,"black"
"FernLeaf Community Charter School","charter",191,0.848888888888889,"white"
"FernLeaf Community Charter School","charter",4,0.0177777777777778,"asian"
"FernLeaf Community Charter School","charter",25,0.111111111111111,"other"
"Flemington Academy","charter",21,0.214285714285714,"black"
"Flemington Academy","charter",56,0.571428571428571,"white"
"Flemington Academy","charter",0,0,"asian"
"Flemington Academy","charter",21,0.214285714285714,"other"
"Forsyth Academy","charter",319,0.443671766342142,"black"
"Forsyth Academy","charter",76,0.105702364394993,"white"
"Forsyth Academy","charter",4,0.00556328233657858,"asian"
"Forsyth Academy","charter",320,0.445062586926287,"other"
"Forsyth County Schools","public",15638,0.286777920410783,"black"
"Forsyth County Schools","public",20778,0.381037960755547,"white"
"Forsyth County Schools","public",1407,0.0258023106546855,"asian"
"Forsyth County Schools","public",16707,0.306381808178984,"other"
"Francine Delany New School","charter",47,0.265536723163842,"black"
"Francine Delany New School","charter",92,0.519774011299435,"white"
"Francine Delany New School","charter",6,0.0338983050847458,"asian"
"Francine Delany New School","charter",32,0.180790960451977,"other"
"Franklin Academy","charter",77,0.0469798657718121,"black"
"Franklin Academy","charter",1373,0.837705918242831,"white"
"Franklin Academy","charter",52,0.0317266625991458,"asian"
"Franklin Academy","charter",137,0.0835875533862111,"other"
"Franklin County Schools","public",2501,0.305970149253731,"black"
"Franklin County Schools","public",3672,0.449229263518473,"white"
"Franklin County Schools","public",51,0.00623929532664546,"asian"
"Franklin County Schools","public",1950,0.23856129190115,"other"
"Gaston College Preparatory","charter",957,0.774271844660194,"black"
"Gaston College Preparatory","charter",149,0.120550161812298,"white"
"Gaston College Preparatory","charter",17,0.0137540453074434,"asian"
"Gaston College Preparatory","charter",113,0.0914239482200647,"other"
"Gaston County Schools","public",7018,0.222229259024699,"black"
"Gaston County Schools","public",18368,0.581633945535149,"white"
"Gaston County Schools","public",466,0.0147561747941735,"asian"
"Gaston County Schools","public",5728,0.181380620645978,"other"
"Gate City Charter Academy","charter",435,0.732323232323232,"black"
"Gate City Charter Academy","charter",55,0.0925925925925926,"white"
"Gate City Charter Academy","charter",6,0.0101010101010101,"asian"
"Gate City Charter Academy","charter",98,0.164983164983165,"other"
"Gates County Schools","public",508,0.307692307692308,"black"
"Gates County Schools","public",1020,0.617807389460933,"white"
